"groups","predictor","outcome"
"distict_a",3.37180367143841,20.7889726436506
"distict_b",1.90296827921316,10.2560321028997
"distict_c",5.38524824855257,44.4020059711731
"distict_d",-2.61306409569331,-15.8621928716987
"distict_a",-3.75624636499171,-16.3350939163056
"distict_d",5.25987600071552,22.7286058865818
"distict_c",-2.83426987002376,2.95099656455456
"distict_b",-5.13477647149258,31.5291816503422
"distict_b",4.11187798003943,-4.16476627316539
"distict_c",0.738966897638523,21.9681310154737
"distict_a",10.1128168975557,46.6821398170447
"distict_d",2.37443849053872,26.6643234181501
"distict_c",-0.412370961445189,-17.2728052984763
"distict_a",-1.5087381995794,3.93218353818048
"distict_d",7.73843469321466,18.7784496627231
"distict_a",-3.85971153692595,-34.8763331096942
"distict_c",3.46784818124364,-0.129687244719634
"distict_d",3.24672006098534,-2.91958129407214
"distict_b",-1.29122372655831,23.6920508522022
"distict_a",7.14287151929734,13.8125618296032
"distict_b",-1.99062185787376,10.4977715842695
"distict_b",0.92211256857586,14.855215368446
"distict_b",2.55051361566584,-1.26920437220093
"distict_a",10.2925038938614,41.9500912933173
"distict_c",3.46060895325903,21.7274289732887
"distict_b",7.92619211652834,9.49063506418231
"distict_a",-1.9142504928087,8.13405834191065
"distict_b",-5.9817612271341,-15.02687629915
"distict_d",4.55742714073039,13.0808323310321
"distict_d",-5.51387599874449,-26.8214508960898
"distict_c",-4.36884145557827,-12.7174400161675
"distict_c",3.44308080895331,-2.94353090794043
"distict_d",0.776893493325434,4.97083833898755
"distict_a",4.38807712663864,14.1729308593422
"distict_d",6.732698965071,19.5187476894065
"distict_c",4.6509795306424,33.6584476734669
"distict_a",2.52931992442759,1.30134303767054
"distict_a",3.20807445451454,10.6393513185207
"distict_a",1.57930660735247,20.6956394614224
"distict_c",7.83356914290109,46.3153324115246
"distict_c",1.20955752980837,5.06509126601062
"distict_a",4.22857532774258,16.6645311042786
"distict_b",-2.76046512077005,11.2056208830749
"distict_a",1.15696894738906,11.2684402551667
"distict_c",-6.99050931273636,-12.9941236236274
"distict_a",1.55491840673219,3.76418086485533
"distict_b",-4.95310706455885,-10.362032384597
"distict_a",0.468502462286766,4.51411814007222
"distict_d",0.0395325028654049,11.7587794763256
"distict_a",4.888077110367,15.4844125716616
"distict_a",-1.56892580353898,-6.31460997939424
"distict_a",-1.65671377258998,-3.09483642119907
"distict_d",-6.89205484329991,-24.5644630460231
"distict_c",3.48152680300116,36.6661726372407
"distict_a",5.35468647300259,3.16699982026247
"distict_c",0.0956910442094605,21.4761433654679
"distict_b",6.92095175805338,23.6061684296963
"distict_a",-0.639024221766366,-29.2254285311611
"distict_c",-3.00928816793592,-14.2010059895567
"distict_a",1.91658159709499,26.0894699125
"distict_a",3.74513815797797,-5.15838216226814
"distict_d",-4.97408149056896,-9.93452754807294
"distict_d",-5.54253360673078,-32.0471841278549
"distict_c",1.18567952360221,7.77274515803749
"distict_c",2.92174114851712,27.1210438656721
"distict_d",-8.3779454974251,-25.212406770461
"distict_a",-5.82474999816992,-0.119273711370308
"distict_b",2.23107975846009,20.6275612067045
"distict_d",4.55493782886687,34.8064775330649
"distict_c",-0.5237423577219,21.419042373301
"distict_c",5.80168948234471,35.4112253066629
"distict_b",-1.45514567051291,4.49171101900797
"distict_b",0.333216749567727,4.93397303564559
"distict_d",6.39897096458322,24.2614950795271
"distict_d",0.6737705496954,10.4710304703742
"distict_b",1.10349240834043,-7.19666557157567
"distict_a",-2.59948282825848,-13.7129132413021
"distict_a",1.26804241756058,-0.666350033999064
"distict_c",-1.57706233879682,-9.59386898068542
"distict_c",-6.19775806776915,-19.8162209357473
"distict_c",-2.88196748815684,-6.47844099396588
"distict_d",0.0454036376432394,-8.78576937783905
"distict_a",1.65452698390857,-25.5512940210805
"distict_a",5.27214358537769,49.079279063249
"distict_b",1.15413690728814,-5.78469030944186
"distict_d",0.490373102683296,19.802036880763
"distict_a",5.42453355877227,10.008885554533
"distict_b",10.6602255722343,42.4764114102887
"distict_c",0.658249001475183,2.92203481758706
"distict_b",5.71194236215034,29.156449162994
"distict_d",2.94473145951947,-15.900241232889
"distict_b",0.695816086505431,8.65260648148706
"distict_c",-6.68354019980389,-19.2902615456447
"distict_a",-2.87021098201211,15.1993858915399
"distict_a",-1.2269757292041,-5.65074525443253
"distict_d",-3.44082873497384,-13.1433962556375
"distict_b",-3.64499975842569,-35.519293142625
"distict_d",-0.651701939800235,3.50840614982533
"distict_a",4.80755773792161,26.7062628262747
"distict_c",-2.68072210600608,-8.56107188396455
"distict_a",1.47270047184392,-1.33157724346448
"distict_c",0.188028818560953,8.96906761084107
"distict_a",4.17239919661996,-2.42794355965355
"distict_a",1.15374736590398,11.1821079502822
"distict_b",0.327348032727922,19.1678550233997
"distict_b",-1.33675763594237,-3.47637798039825
"distict_c",4.56759466607132,10.8784111425722
"distict_a",5.5573323041939,14.4347928255094
"distict_c",1.0777699338724,13.5221648225593
"distict_b",14.0871310037658,26.1671654480998
"distict_a",0.988027151306151,-6.67118725789285
"distict_c",12.6952958005272,18.6876228328343
"distict_b",0.464481911738837,0.389602113270319
"distict_a",-5.28282824866715,-13.4155166719188
"distict_d",-4.6990663206831,-9.80578945113885
"distict_d",-2.48587977235121,-6.97634607503414
"distict_d",6.91363192977036,-3.69816757827117
"distict_c",7.81329320850473,7.28422357929302
"distict_c",2.59043437184537,6.33250556390863
"distict_c",2.23398117027241,13.8390342595691
"distict_b",-1.14782117055217,2.37600765280055
"distict_d",-1.70670238547161,-17.85082947835
"distict_b",-1.87161240863855,12.7103252938508
"distict_b",-2.48219997960386,-3.7661534395392
